title,description,tags
گزارش وزیر راه به رئیس‌جمهور؛ کاهش 25درصدی تردد در جاده‌های کشور,وزیر راه و شهرسازی در گزارشی به رئیس‌جمهوری از کاهش 25درصدی تردد در جاده‌های کشور خبر داد.,اقتصادی
سخنگوی قوه قضائیه در واکنش به هشتگ «اعدام نکنید»: ضدانقلاب، امپراتوری رسانه‌ای و ربات بودند,سخنگوی قوه قضائیه جمهوری اسلامی درباره توئیت درباره سه تن از معترضان آبان‌ماه که به اعدام محکوم شده‌اند& گفت: آنها «ربات» بودند.,سیاسی
چین: کنسولگری آمریکا در چنگدو تعطیل شود,"به تلافی بسته شدن کنسولگری چین در هوستون، جمهوری خلق از آمریکا خواست که کنسولگری خود در چنگدو را تعطیل کند. دو قدرت بزرگ یکدیگر را به مداخله در امور داخلی متهم می‌کنند.چین بی&zwnj;درنگ در برابر بسته شدن کنسولگری این کشور در هوستون (ایالت تگزاس) واکنش نشان داد و از ایالات متحده خواست که کنسولگری خود در چنگدو را برچیند.

وزارت خارجه چین درباره این تصمیم در بیانیه&zwnj;ای گفت: &laquo;این اقدامی مشروع و ضروری در واکنش به اقدام&zwnj;های بی&zwnj;شرمانه ایالات متحده است&raquo;.

در بیانیه همچنین آمده است: &laquo;وضعیت کنونی در مناسبات چین و آمریکا مورد پسند چین نیست و آمریکا مسئول آن است&raquo;.

به کانال دویچه وله فارسی در تلگرام بپیوندید

&quot;مرکز جاسوسی&quot;

ایالات متحده از چین خواسته بود که کنسولگری خود در هوستون را ظرف ۷۲ ساعت تعطیل کند. یک سخنگوی وزارت خارجه چین روز چهارشنبه (۲۲ ژوئیه) این اقدام را &quot;تحریک سیاسی&quot; دانست و تهدید به تلافی کرد.

مایک پومپئو، وزیر خارجه ایالات متحده، روز پنجشنبه کنسولگری چین در هوستون را مرکز عملیات جاسوسی دانست. پومپئو که در کتابخانه ریچارد نیکسون در کالیفرنیا سخن می&zwnj;گفت، اظهار داشت که کنسولگری یادشده &quot;مرکز جاسوسی و سرقت اموال معنوی&quot; بوده است.

او افزود که نمایندگان دولت چین در امور داخلی آمریکا مداخله می&zwnj;کنند، مدیران آمریکایی را زیر فشار قرار می&zwnj;دهند و خانواده&zwnj;های آمریکایی دارای تبار چینی را آزار می&zwnj;دهند.

اولین نمایندگی در خاک آمریکا

کنسولگری چین در هوستون اولین دفتر نمایندگی بود که به دنبال برقراری روابط دیپلماتیک میان چین و آمریکا در ۱۹۷۹ شروع به کار کرد.

کنسولگری ایالات متحده در چنگدو در سال ۱۹۸۵ افتتاح شد. گفته می&zwnj;شود که در این کنسولگری حدود ۲۰۰ کارمند کار می&zwnj;کنند که ۱۵۰ نفر از آنها اهالی بومی هستند.

دویچه وله فارسی را در اینستاگرام دنبال کنید

روابط دیپلماتیک میان چین و آمریکا که از چندی پیش سرد بود، اکنون به خاطر تصویب قانون امنیت هنگ&zwnj;کنگ سردتر شده است.

دلیل دیگر سردی مناسبات میان دو قدرت بزرگ آن است که چندی پیش ایالات متحده به خاطر رفتار ناشایست پکن با مردم مسلمان اویغوری، علیه برخی از مقام&zwnj;های بلندپایه چین اقدام&zwnj;های تحریمی اعلام کرد.
<img width=""1"" height=""1"" alt="""" src=""http://logc279.xiti.com/hit.xiti?s=531599&s2=22&p=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86::%DA%86%DB%8C%D9%86%3A%20%DA%A9%D9%86%D8%B3%D9%88%D9%84%DA%AF%D8%B1%DB%8C%20%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7%20%D8%AF%D8%B1%20%DA%86%D9%86%DA%AF%D8%AF%D9%88%20%D8%AA%D8%B9%D8%B7%DB%8C%D9%84%20%D8%B4%D9%88%D8%AF&di=&an=&ac=&x1=1&x2=22&x3=54302743&x4=9998&x5=%DA%86%DB%8C%D9%86%3A%20%DA%A9%D9%86%D8%B3%D9%88%D9%84%DA%AF%D8%B1%DB%8C%20%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7%20%D8%AF%D8%B1%20%DA%86%D9%86%DA%AF%D8%AF%D9%88%20%D8%AA%D8%B9%D8%B7%DB%8C%D9%84%20%D8%B4%D9%88%D8%AF&x6=1&x7=%2Ffa-ir%2F%DA%86%DB%8C%D9%86-%DA%A9%D9%86%D8%B3%D9%88%D9%84%DA%AF%D8%B1%DB%8C-%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7-%D8%AF%D8%B1-%DA%86%D9%86%DA%AF%D8%AF%D9%88-%D8%AA%D8%B9%D8%B7%DB%8C%D9%84-%D8%B4%D9%88%D8%AF%2Fa-54302743&x8=per-rss-per-all_volltext-5613-xml-mrss&x9=20200724&x10=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86"" />",جهان
ستاد انتخابات کشور: دور دوم انتخابات مجلس جمعه هفته جاری برگزار خواهد شد,دبیر ستاد انتخابات کشور درباره چگونگی و تمهیدات برگزاری انتخابات دور دوم مجلس شورای اسلامی توضیحاتی ارائه کرد.,سیاسی
استفاده تبلیغاتی طالبان از شیوع  کرونا در افغانستان,"نیمی از خاک افغانستان در کنترل طالبان است. آن‌ها می‌کوشند با امدادرسانی به مردم بر محبوبیت خود بیافزایند. این در حالی است که به موازات کمک به مردم، حملات شبه‌نظامیان طالبان به نیروهای دولتی افغانستان همچنان ادامه دارد.کشور افغانستان نیز از گزند بیماری کرونا در امان نمانده است. آشوب و رویارویی بین نیروهای اسلامگرای طالبان و دولت مرکزی این کشور به&zwnj;رغم شیوع بیماری کرونا همچنان ادامه دارد.

روزنامه سوئیسی &quot;نویه زوریشر تسایتونگ&quot; با انتشار گزارشی به استفاده تبلیغاتی طالبان از بیماری کرونا در افغانستان پرداخته است.

گزارشگر این روزنامه نوشته است که جنگجویان طالبان در حال حاضر با دشمن دیگری نیز پیکار می&zwnj;کنند و آن بیماری کووید-۱۹ است.

تلاش طالبان برای مهار این بیماری تنها با هدف حفظ نیروهای وابسته به خود صورت نمی&zwnj;گیرد، بلکه آن&zwnj;ها تلاش دارند تا با یاری رساندن به ساکنان مناطق تحت کنترل خود، نفوذ خود را  نیز افزایش دهند.

حدود نیمی از خاک افغانستان در کنترل نیروهای اسلامگرای طالبان است. از این رو، آن&zwnj;ها نیز در دفاع از جان ساکنان این مناطق مسئول هستند.

گفته می&zwnj;شود که نیروهای طالبان در خیابان&zwnj;ها و جاده&zwnj;های منتهی به شهرهای تحت کنترل خود، اقدام به پخش اعلامیه درباره مقابله با بیماری کووید ۱۹ کرده&zwnj;اند.

افزون بر آن، نیروهای وابسته به طالبان در انتقال بیماران کرونایی به بیمارستان&zwnj;ها نیز فعالیت می&zwnj;کنند.

تبلیغات گسترده

طالبان در افغانستان ویدیوهایی برای مقابله با بیماری کرونا تهیه و توزیع کرده&zwnj;اند. جالب اینجاست که این ویدیوها به زبان انگلیسی توزیع شده&zwnj;اند. گرچه گفته می&zwnj;شود که این ویدیوها برای راهنمایی مردم کشورهای همسایه تهیه شده است، اما این احتمال نیز وجود دارد که طالبان از این ویدیوها برای تبلیغات گسترده به سود خود نیز بهره می&zwnj;گیرند.

تلاش طالبان برای کمک به مردم در افغانستان در امر مقابله با شیوع بیماری کرونا در شرایطی صورت می&zwnj;گیرد، که این نیروی اسلام&zwnj;گرا به حملات خود به نیروهای دولتی افغانستان ادامه می&zwnj;دهد.



در پی کسب توافق بین طالبان و آمریکا در دوحه، این احتمال می&zwnj;رفت که راه برای استقرار آتش&zwnj;بس و صلح در افغانستان تا حدودی هموار شود.

برخلاف تصور اولیه، حملات طالبان به ارتش افغانستان همچنان ادامه دارد. افزون بر آن، نیروهای طالبان برخلاف توافق خود با آمریکا از گفت&zwnj;وگوی مستقیم با دولت مرکزی افغانستان سر باز زده&zwnj;اند.

شیوع بیماری کرونا در افغانستان رو به گسترش دارد. گفته می&zwnj;شود شهروندان افغان ساکن ایران که به علت بیکاری ناگزیر به ترک ایران شده&zwnj;اند، حامل این ویروس به افغانستان بوده&zwnj;اند.

در روز ۲۴ مارس، وزارت بهداشت افغانستان از خطر ابتلای نیمی از جمعیت افغانستان سخن گفته بود و احتمال داده بود که بیش از ۱۰۰ هزار نفر از مردم این کشور در اثر این بیماری جان خود را از دست بدهند.

این در حالی است که بر اساس آمار رسمی، تعداد مبتلایان به بیماری کرونا در افغانستان ۴۲۳ نفر اعلام شده است. همین آمار خبر از مرگ ۱۸ نفر در اثر ابتلا به این بیماری می&zwnj;دهد. در درستی این آمار با توجه به محدودیت&zwnj;های تست کرونا تردید وجود دارد.
<img width=""1"" height=""1"" alt="""" src=""http://logc279.xiti.com/hit.xiti?s=531599&s2=22&p=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86::%D8%A7%D8%B3%D8%AA%D9%81%D8%A7%D8%AF%D9%87%20%D8%AA%D8%A8%D9%84%DB%8C%D8%BA%D8%A7%D8%AA%DB%8C%20%D8%B7%D8%A7%D9%84%D8%A8%D8%A7%D9%86%20%D8%A7%D8%B2%20%D8%B4%DB%8C%D9%88%D8%B9%20%20%DA%A9%D8%B1%D9%88%D9%86%D8%A7%20%D8%AF%D8%B1%20%D8%A7%D9%81%D8%BA%D8%A7%D9%86%D8%B3%D8%AA%D8%A7%D9%86&di=&an=&ac=&x1=1&x2=22&x3=53048208&x4=9998&x5=%D8%A7%D8%B3%D8%AA%D9%81%D8%A7%D8%AF%D9%87%20%D8%AA%D8%A8%D9%84%DB%8C%D8%BA%D8%A7%D8%AA%DB%8C%20%D8%B7%D8%A7%D9%84%D8%A8%D8%A7%D9%86%20%D8%A7%D8%B2%20%D8%B4%DB%8C%D9%88%D8%B9%20%20%DA%A9%D8%B1%D9%88%D9%86%D8%A7%20%D8%AF%D8%B1%20%D8%A7%D9%81%D8%BA%D8%A7%D9%86%D8%B3%D8%AA%D8%A7%D9%86&x6=1&x7=%2Ffa-ir%2F%D8%A7%D8%B3%D8%AA%D9%81%D8%A7%D8%AF%D9%87-%D8%AA%D8%A8%D9%84%DB%8C%D8%BA%D8%A7%D8%AA%DB%8C-%D8%B7%D8%A7%D9%84%D8%A8%D8%A7%D9%86-%D8%A7%D8%B2-%D8%B4%DB%8C%D9%88%D8%B9-%DA%A9%D8%B1%D9%88%D9%86%D8%A7-%D8%AF%D8%B1-%D8%A7%D9%81%D8%BA%D8%A7%D9%86%D8%B3%D8%AA%D8%A7%D9%86%2Fa-53048208&x8=per-rss-per-all_volltext-5613-xml-mrss&x9=20200407&x10=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86"" />",جهان
چرخش هشت گونه کروناویروس در کره زمین,"تازه‌های پزشکی این هفته از جمله به این موضوعات اختصاص دارد: چرخش ۸ گونه کروناویروس در کره زمین؛ چطور در روزهای همه‌گیری مراقب سلامت ریه‌ها باشیم؟ و چطور دچار بی‌خوابی ناشی از استرس کرونا نشویم؟گونه&zwnj;های مختلف کرونا&zwnj;ویروس

در حال حاضر ۸ گونه کرونا&zwnj;ویروس&zwnj;در سراسر جهان در حال چرخش هستند و دنباله&zwnj;ای از مرگ و بیماری را ایجاد کرده&zwnj;اند.

به گزارش یو&zwnj;اس&zwnj;آ تودی جهش ژنتیکی یا موتاسیون برای یک ویروس طبیعی است و خوشبختانه جهش&zwnj;های ژنتیکی کرونا&zwnj;ویروس نه تنها خیلی سریع نیست، بلکه تا به حال باعث تقویت قابلیت کشندگی آن نیز نشده است. کندی سرعت جهش این ویروس ممکن است باعث شود بر خلاف آنفلوآنزای فصلی (که سالانه نیاز به واکسن جدید دارد) تنها به یک واکسن واحد نیاز باشد.

به گفته چارلز چیو، استاد بیماری&zwnj;های عفونی در دانشگاه کالیفرنیا ویروس آنقدر آهسته جهش می&zwnj;یابد که گونه&zwnj;های آن تفاوت&zwnj;های اندکی با هم دارند. این جهش ۸ تا ۱۰ برابر کندتر از ویروس آنفلوانزا و شبیه به ویروس&zwnj;هایی از قبیل سندرم شدید تنفسی حاد (SARS) و سندرم تنفسی خاورمیانه (MERS) است.

علاوه بر این در حالی که پرسش&zwnj;های زیادی در مورد شیوع بیماری کووید ۱۹ وجود دارد، یک واقعیت در جامعه علمی به طور گسترده پذیرفته شده است: ویروس در آزمایشگاه به وجود نیامده، بلکه جانواران به&zwnj;ویژه خفاش&zwnj;ها میزبان آن بوده&zwnj;اند. 



چطور در روزهای همه&zwnj;گیری، مراقب سلامت ریه&zwnj;ها باشیم؟

اگر شما یکی از میلیون&zwnj;ها نفری هستید که هوای آلوده تنفس می&zwnj;کند، ممکن است در معرض خطر ابتلا به ویروس کرونا قرار داشته باشید.

به گزارش نیویورک تایمز دکتر مریدیت مک کورماک؛ سخنگوی انجمن ریه آمریکا و استاد بیماری&zwnj;های ریوی در دانشگاه جان&zwnj;هاپکینز می&zwnj;گوید: آلودگی هوا می&zwnj;تواند باعث ایجاد یا تشدید بیماری&zwnj;های تنفسی مانند آسم یا بیماری انسدادی مزمن ریوی شود. این بیماری&zwnj;ها باعث افزایش حساسیت به عفونت شده و عوارض عفونت کووید ۱۹ را  وخیم&zwnj;تر می&zwnj;کند.

او تاکید می&zwnj;کند: اکنون که بسیاری از ما در خانه اوقاتمان را می&zwnj;گذرانیم، نباید فراموش کنیم که کیفیت هوای داخل خانه درست مانند هوای بیرون، اهمیت بسیار ویژه&zwnj;ای دارد:

دود دست دوم را دست کم نگیرید و اگر سیگار می&zwnj;کشید، آن را ترک کنید. اما اگر قادر به ترک آن نیستید، به&zwnj;هیچ&zwnj;وجه در داخل خانه سراغ سیگار نروید. چون  مواد شیمیایی ناشی دود سیگار روی تمام سطوح تا مدت&zwnj;ها باقی می&zwnj;ماند و یکی از عوامل اصلی ابتلا به سرطان است.



سرخ کردن مواد غذایی یا پخت&zwnj;و&zwnj;پز بدون تهویه مناسب نیز می&zwnj;تواند باعث افزایش آلودگی هوا در محیط داخل خانه شود. اکسید نیتروژن حاصل از اجاق گازها یک ماده تحریک&zwnj;کننده دستگاه تنفسی است. هنگام آشپزی و در صورت امکان باید هود تهویه را بالای اجاق گاز روشن و پنجره&zwnj;ها را باز کنید.

اگر در مجاورت منابع عمده آلودگی مانند خیابان&zwnj;های پر&zwnj;ترافیک زندگی می&zwnj;کنید، باز کردن پنجره&zwnj;های خانه توصیه نمی&zwnj;شود. با استفاده از دستگاه تصفیه هوا آلودگی&zwnj;های داخل خانه را کاهش دهید. فراموش نکنید که کودکان و سالمندان به دلیل سیستم ایمنی ضعیف&zwnj;تر، بیشتر در معرض ابتلا به آلرژی هستند. تصفیه&zwnj;کننده هوا سبب بهبود تنفس آنها می&zwnj;شود.

آلرژن&zwnj;ها را از خود دور کنید. برای از بین بردن حشرات به&zwnj;هیچ&zwnj;وجه سراغ آفت&zwnj;کش&zwnj;ها و سموم نروید. در صورت ابتلا به آسم مصرف مرتب داروهای استنشاقی را فراموش نکنید. مصرف اسپری&zwnj;های حاوی کورتیزون در مبتلایان به آسم، یکی از مهم&zwnj;ترین قدم&zwnj;ها برای محافظت از ریه&zwnj;ها در شرایط فعلی است.

چطور دچار بی&zwnj;خوابی ناشی از استرس کرونا نشویم؟

هرچقدر درباره ویروس کرونا، عوارض آن و میزان مرگ&zwnj;و&zwnj;میر ناشی از آن بیشتر بدانیم، به همان اندازه بیشتر شاهد استرس و تاثیرات آن بر روال عادی زندگی خواهیم بود.

به گزارش هلث لاین یکی از اثرات استرس طولانی&zwnj;مدت بی&zwnj;خوابی و کاهش کیفیت خواب است. این در حالی است که کمبود خواب می&zwnj;تواند سیستم ایمنی را ضعیف کند، باعث افزایش التهاب در بدن شود و شما را در مقابل بیماری آسیب&zwnj;پذیرتر کند.

پروفسور بریتانی لماندا، متخصص بیماری&zwnj;های اعصاب و روان در بیمارستان لنوکس هیل شهر نیویورک می&zwnj;گوید: کیفیت خواب شما نقش مستقیمی در توانایی بدن شما برای مصون ماندن از بیماری&zwnj;ها دارد. بنابراین علاوه بر تمام رفتارهای بهداشتی توصیه شده برای جلوگیری از ابتلا به کووید ۱۹ کیفیت خواب خود را نیز بهبود ببخشید.

به کانال دویچه وله فارسی در تلگرام بپیوندید



یک روال منظم برای خواب شبانه خود داشته باشید و بیش از حد چرت نزنید. در وضعیت قرنطینه، ممکن است کمی بیش از قبل میل به چرت زدن داشته باشید اما این را بدانید که چرت زدن بیش از حد مانع خواب کامل شبانه می&zwnj;شود. شما باید حداقل ۷ تا ۸ ساعت خواب شبانه داشته باشید.

از نوشیدن قهوه از ساعت ۴ بعدازظهر پرهیز کنید و دیر شام نخورید. قبل از خواب کمی ورزش کنید. ورزش باید هنوز هم بخشی از زندگی روزمره شما باشد. ورزش با آزادسازی مواد شیمیایی مانند اندروفین و سروتونین در بدن باعث افزایش کیفیت خواب شبانه می&zwnj;شود. قبل از خواب ورزش&zwnj;های سبک را انتخاب کنید. ورزش&zwnj;های سنگین در ساعات پایانی شب شما را بی&zwnj;خواب می&zwnj;کند.

فرار از اخبار و اطلاعات مرتبط با کووید ۱۹ تقریباً غیرممکن است. اما قرارگیری مداوم در معرض آنها باعث افزایش استرس شده و به کیفیت خواب صدمه می&zwnj;زند. برای مرور این اخبار زمان&zwnj;بندی داشته باشید و این کار را به ساعات قبل از خواب موکول نکنید. در عوض، فعالیت&zwnj;هایی مانند خواندن کتاب یا گوش دادن به موسیقی را به عنوان سرگرمی قبل از خواب انتخاب کنید.

فراموش نکنید که مصرف بیش از حد مشروبات الکلی درمانی برای بی&zwnj;خوابی و استرس نیست.

چرا کرونا ویروس با نام کووید ۱۹ شناخته می&zwnj;شود؟

&quot;کووید ۱۹&quot; عبارتی است که مردم جهان در طول شیوع جهانی کرونا&zwnj;ویروس از آن استفاده و به آن عادت کرده&zwnj;اند.

به گزارش نشریه بریتانیایی سان و به گفته کارشناسان سازمان جهانی بهداشت، دانستن این که اصطلاح کووید ۱۹ به چه معناست، می&zwnj;تواند باعث کاهش ترس غیر&zwnj;ضروری از آن شود، ضمن این که داشتن نام مشخص برای یک بیماری در جلوگیری از به&zwnj;کارگیری سایر نام&zwnj;های غلط یا مبهم اهمیت دارد.



به زبان ساده کووید ۱۹مخفف Corona (CO) Virus (VI) Disease (D) و ۱۹ (۲۰۱۹) سالی است که این ویروس برای اولین بار ظاهر شد.

به طور کلی کروناویروس&zwnj;ها یک خانواده بزرگ از ویروس&zwnj;ها هستند که می&zwnj;توانند از بیماری سرماخوردگی گرفته تا بیماری&zwnj;های شدیدتر مانند سندرم تنفسی خاورمیانه (MERS) و سندرم تنفسی حاد (SARS) را شامل شوند.

بیماری کووید ۱۹ توسط ویروس SARS-CoV-2 ایجاد می&zwnj;شود و علائم خفیف آن شامل تب، سرفه، مشکل در تنفس، درد عضلات و خستگی است. بیماران در حالت&zwnj;های وخیم&zwnj;تر دچار ذات&zwnj;الریه شدید، سندرم نارسایی حاد تنفسی، سپسیس و شوک سپتیک (شوک عفونی) می&zwnj;شوند.

نگرانی در مورد کووید ۱۹ این است که بر خلاف آنفلوآنزای فصلی هنوز هیچ واکسن و درمان خاصی برای آن وجود ندارد. همچنین سرعت انتقال آن بسیار بیشتر از آنفلوآنزای فصلی است. از آنجا که این ویروس جدید است، هیچ&zwnj;کس در برابر آن ایمنی قبلی ندارد، به این معنی که همه انسان&zwnj;ها به طور بالقوه مستعد ابتلا به عفونت کووید ۱۹ هستند.

دویچه وله فارسی را در اینستاگرام دنبال کنید



کرونا ویروس، هوای شهرهای اروپا را تمیز کرد

تصاویر جدید ماهواره&zwnj;ای در دوشنبه گذشته نشان داد که آلودگی هوا به دلیل محدودیت&zwnj;های ترافیکی، در شهرهای سراسر اروپا کاهش یافته است.

به گزارش نیویورک&zwnj;پست تصاویر ماهواره&zwnj;ای منتشر شده توسط آژانس فضایی اروپا (ESA) و اتحادیه بهداشت عمومی اروپا (EPHA) نشان می&zwnj;دهد، کلان&zwnj;شهرهایی چون بروکسل، پاریس، مادرید، میلان و فرانکفورت در مقایسه با سال گذشته شاهد کاهش میانگین دی&zwnj;اکسید نیتروژن بوده&zwnj;اند؛ آلاینده&zwnj;ای که باعث بروز مشکلات قلبی و تنفسی، سکته مغزی و سرطان ریه می&zwnj;شود.

به گفته کارشناسان اتحادیه بهداشت عمومی اروپا افرادی که در شهرهای آلوده زندگی می&zwnj;کنند بیشتر در معرض خطر کووید ۱۹ هستند، زیرا قرار گرفتن طولانی&zwnj;مدت در معرض هوای بد باعث تضعیف سیستم ایمنی بدن می&zwnj;شود و این امر مبارزه با عفونت را سخت&zwnj;تر می&zwnj;کند.

آلودگی هوا هر سال در اروپا منجر به حدود ۴۰۰ هزار مرگ زودرس می&zwnj;شود.
<img width=""1"" height=""1"" alt="""" src=""http://logc279.xiti.com/hit.xiti?s=531599&s2=22&p=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AF%D8%A7%D9%86%D8%B4%20%D9%88%20%D9%85%D8%AD%DB%8C%D8%B7%20%D8%B2%DB%8C%D8%B3%D8%AA::%DA%86%D8%B1%D8%AE%D8%B4%20%D9%87%D8%B4%D8%AA%20%DA%AF%D9%88%D9%86%D9%87%20%DA%A9%D8%B1%D9%88%D9%86%D8%A7%D9%88%DB%8C%D8%B1%D9%88%D8%B3%20%D8%AF%D8%B1%20%DA%A9%D8%B1%D9%87%20%D8%B2%D9%85%DB%8C%D9%86&di=&an=&ac=&x1=1&x2=22&x3=52977273&x4=30761&x5=%DA%86%D8%B1%D8%AE%D8%B4%20%D9%87%D8%B4%D8%AA%20%DA%AF%D9%88%D9%86%D9%87%20%DA%A9%D8%B1%D9%88%D9%86%D8%A7%D9%88%DB%8C%D8%B1%D9%88%D8%B3%20%D8%AF%D8%B1%20%DA%A9%D8%B1%D9%87%20%D8%B2%D9%85%DB%8C%D9%86&x6=1&x7=%2Ffa-ir%2F%DA%86%D8%B1%D8%AE%D8%B4-%D9%87%D8%B4%D8%AA-%DA%AF%D9%88%D9%86%D9%87-%DA%A9%D8%B1%D9%88%D9%86%D8%A7%D9%88%DB%8C%D8%B1%D9%88%D8%B3-%D8%AF%D8%B1-%DA%A9%D8%B1%D9%87-%D8%B2%D9%85%DB%8C%D9%86%2Fa-52977273&x8=per-rss-per-all_volltext-5613-xml-mrss&x9=20200401&x10=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AF%D8%A7%D9%86%D8%B4%20%D9%88%20%D9%85%D8%AD%DB%8C%D8%B7%20%D8%B2%DB%8C%D8%B3%D8%AA"" />",دانش و محیط زیست
#الو_تسنیم|صاحبخانه‌ها مصوبه ستاد ملی مبارزه با کرونا را اجرا می‌کنند؟!,سخنگوی دولت از تمدید 2 ماهه قراردادهای اجاره مسکن بدون افزایش قیمت مطابق مصوبه ستاد ملی مبارزه با کرونا خبر داده‌ است.خبرگزاری تسنیم گزارش‌های تلفنی مستاجران را در این رابطه منتشر می‌کند.,اقتصادی
کرونا؛ روحانی بازگشایی سریعتر اماکن مذهبی را «دغدغه‌ مهم» دولت خود دانست,"رئیس‌جمهوری ایران در تماس تلفنی با تولیت آستان قدس رضوی اعلام کرد که تسریع در بازگشایی اماکن زیارتی با رعایت پروتکل‌های بهداشتی، جزو «دغدغه‌های مهم دولت بوده و هست».


حسن روحانی همچنین از «همکاری و همراهی» مراجع تقلید و روحانیون و تولیت‌های اماکن زیارتی در مشهد، قم و شیراز با ستاد ملی مقابله با بیماری کرونا قدردانی کرد.


رئیس‌جمهوری ایران روز ۳۱ فروردین گفته بود که دولت قصد داشته اماکن مذهبی را از اول خرداد بازگشایی کند اما به درخواست علیرضا اعرافی، مدیر حوزه‌های علمیه، این اماکن از ۱۵ اردیبهشت بازخواهند شد.


این تصمیم در حالی گرفته می‌شود که شهر قم کانون اصلی ورود و شیوع ویروس کرونا در ایران اعلام شده و همواره انتقادهای زیادی به بسته نشدن به موقع حرم معصومه و قرنطینه نشدن قم ابراز شده است.


در اوایل اسفند ۹۸، محمد سعیدی، نماینده ولی فقیه و امام جمعه قم، که مانع اصلی مسدود شدن تردد به حرم معصومه و اجتماع در این محل بود، در اظهاراتی ویدئویی گفت که «این حرم دارالشفاء است و باید باز بماند».

",اجتماعی
پاسخ قابل‌تأمل سخنگوی سازمان غذاودارو درباره خبر تحویل واکسن آنفلوآنزا به مجلس,سخنگوی سازمان غذا و دارو درباره اخبار منتشرشده در فضای مجازی مبنی بر تحویل واکسن آنفلوآنزا به مجلس شورای اسلامی توضیحاتی ارائه کرد.,اجتماعی
دعای روز ششم ماه مبارک رمضان/ مرا به خودم وامگذار,دعای ششمین روز از ماه مبارک رمضان، به‌‌همراه توضیح آن منتشر شده است.,فرهنگی
آیا افراد متضرر از ویروس کرونا مشمول یارانه معیشتی خواهند شد؟,سخنگوی ستاد شناسایی مشمولان بسته حمایت معیشتی درباره پرداخت یارانه معیشتی به افراد متضرر از ویروس کرونا توضیحاتی را مطرح کرد.,اجتماعی
روحانی: نباید امسال برای دولت حاشیه درست کنیم؛ با همه سازش کنیم,رئیس‌جمهور گفت: برخی خدمات دولت را مردم حس می‌کنند و نیاز به بیان آن نیست.,سیاسی
